"ACS Year","Ward","Under $25,000","$25,000 to $49,999","$50,000 to $74,999","$75,000 to $125,000","$125,000 +","Male 0 to 17","Male 18 to 24","Male 25 to 34","Male 35 to 49","Male 50 to 64","Male 65+","Female 0 to 17","Female 18 to 24","Female 25 to 34","Female 35 to 49","Female 50 to 64","Female 65 +","Total Population","White","Black or African American","American Indian or Alaska Native","Asian","Native Hawaiian or Pacific Islander","Other Race","Multiracial","White Not Hispanic or Latino","Hispanic or Latino","Record ID"
"2023","1","721","943","760","1,721","6,677","3,987","1,868","10,455","7,613","2,936","1,772","4,231","1,827","10,197","6,693","2,621","1,974","56,174","38,343","3,570","173","3,213","63","3,056","7,757","32,404","14,475","2023_1"
"2023","2","482","627","613","1,250","7,494","2,980","2,569","9,853","5,302","3,722","3,736","2,722","3,562","10,417","4,811","4,126","4,674","58,472","44,545","3,848","185","5,023","14","1,233","3,624","42,193","5,050","2023_2"
"2023","3","1,820","1,545","994","1,772","4,431","4,877","2,612","5,469","5,230","4,521","3,044","4,634","2,487","6,633","5,850","5,094","4,994","55,444","14,396","33,243","229","4,000","24","915","2,638","13,621","2,756","2023_3"
"2023","4","1,728","1,288","950","1,639","4,573","4,259","2,387","5,704","4,625","4,022","2,807","4,461","2,614","6,484","5,358","4,779","4,437","51,937","14,306","28,149","197","5,356","4","1,029","2,897","13,094","3,258","2023_4"
"2023","5","1,584","1,359","1,134","1,665","2,861","4,587","3,421","4,536","3,470","3,443","2,639","4,172","3,567","4,554","4,457","4,272","4,252","47,372","11,161","29,364","69","3,435","0","1,096","2,247","10,219","2,413","2023_5"
"2023","6","2,504","2,407","1,468","1,779","1,505","5,142","1,664","2,753","3,131","4,132","2,919","4,522","2,250","3,211","4,344","5,079","5,255","44,400","449","42,132","183","132","0","354","1,151","322","941","2023_6"
"2023","7","2,044","2,034","1,250","1,677","1,609","4,301","1,182","2,847","3,003","3,223","2,506","5,193","2,542","3,413","4,075","3,976","4,356","40,616","1,949","36,039","49","137","6","1,510","924","1,053","2,891","2023_7"
"2023","8","2,120","2,031","1,940","2,447","2,326","5,213","1,420","3,053","3,615","4,600","3,220","4,196","2,133","3,895","4,985","6,064","6,603","48,995","760","46,825","14","106","22","413","855","674","633","2023_8"
"2023","9","2,647","2,477","1,609","2,733","1,396","5,283","2,152","2,852","3,280","3,904","2,632","5,967","2,283","3,421","4,967","5,400","4,587","46,727","2,225","42,460","17","66","0","1,015","945","1,243","2,339","2023_9"
"2023","10","2,330","2,925","2,347","2,963","2,172","6,891","2,826","3,406","4,767","5,332","3,223","7,525","2,715","3,586","5,216","4,842","4,375","54,702","20,258","14,103","843","287","19","13,142","6,050","6,770","33,553","2023_10"
"2023","11","1,887","2,392","1,593","2,587","4,214","5,067","2,605","5,534","5,975","4,779","3,953","4,354","2,683","5,242","5,546","4,839","4,560","55,137","22,255","3,585","415","19,833","68","4,958","4,023","18,317","12,073","2023_11"
"2023","12","2,097","3,205","1,962","2,404","1,923","6,593","3,909","6,893","6,710","5,085","2,876","6,065","2,601","3,897","5,172","4,402","3,025","57,228","18,570","6,679","1,004","6,235","47","16,754","7,939","5,302","38,852","2023_12"
"2023","13","1,018","2,112","2,248","3,056","3,652","7,514","2,434","3,231","6,509","4,088","2,966","6,021","2,335","3,549","5,381","4,569","3,804","52,402","25,625","1,044","1,322","539","37","13,301","10,534","12,065","38,620","2023_13"
"2023","14","1,459","2,911","2,138","2,785","2,543","6,551","2,629","4,752","4,826","5,029","3,258","7,011","2,791","3,702","5,388","3,899","3,609","53,443","22,410","701","738","1,844","25","17,446","10,279","5,935","44,965","2023_14"
"2023","15","1,681","2,139","1,514","1,365","941","4,565","2,022","2,629","3,136","3,395","2,180","4,832","2,029","2,755","3,022","2,633","2,291","35,489","10,596","6,139","559","948","86","11,268","5,892","1,496","26,827","2023_15"
"2023","16","2,455","2,498","1,766","1,620","1,164","5,860","2,376","2,830","4,088","3,575","3,273","5,213","2,755","3,596","3,535","3,913","3,822","44,836","7,471","22,024","529","227","62","10,737","3,785","584","21,670","2023_16"
"2023","17","2,244","2,504","1,577","1,932","1,467","5,941","2,122","3,134","3,972","2,871","2,792","5,326","2,267","3,209","3,895","4,289","4,141","43,957","4,007","32,436","226","218","0","4,286","2,784","600","9,948","2023_17"
"2023","18","1,467","1,878","2,632","3,971","3,474","6,986","2,979","4,134","5,580","5,572","3,450","6,580","3,022","3,768","6,245","5,480","4,644","58,441","13,458","26,991","933","480","0","10,117","6,463","4,553","25,308","2023_18"
"2023","19","694","880","882","2,719","7,207","5,873","2,237","2,400","4,828","5,542","3,750","5,948","1,520","2,498","4,963","5,621","5,129","50,309","34,125","11,454","36","558","21","922","3,194","32,492","3,930","2023_19"
"2023","20","2,980","2,986","1,637","1,797","1,049","6,453","3,394","3,163","4,075","4,228","2,634","6,272","3,304","4,093","5,382","4,487","3,093","50,578","5,456","35,784","313","1,114","3","5,031","2,877","2,937","9,601","2023_20"
"2023","21","2,260","2,557","2,327","2,798","2,420","5,413","2,169","3,240","3,660","4,219","3,404","5,603","2,665","3,263","5,130","5,729","6,017","50,510","1,014","47,497","180","365","0","600","855","763","1,205","2023_21"
"2023","22","1,882","3,328","1,850","2,023","1,306","5,652","2,353","3,602","4,375","3,412","4,199","5,138","2,668","2,980","3,719","3,888","3,743","45,729","15,193","2,519","876","637","72","15,736","10,696","2,033","40,665","2023_22"
"2023","23","863","2,676","2,097","3,391","3,855","6,202","2,918","3,967","5,847","5,295","3,472","6,877","2,570","4,095","5,201","4,756","4,334","55,533","28,441","845","970","861","171","13,776","10,469","13,890","39,637","2023_23"
"2023","24","2,383","2,257","1,411","1,702","906","5,298","2,535","3,751","3,549","3,033","1,912","4,676","2,165","3,533","4,672","4,348","2,928","42,400","4,354","31,773","144","170","3","4,085","1,872","2,392","7,799","2023_24"
"2023","25","1,370","2,109","1,468","2,323","3,970","4,755","3,189","7,198","5,978","4,157","2,425","4,081","3,567","6,750","5,747","4,157","3,614","55,618","22,774","4,459","622","9,196","40","11,479","7,049","16,274","24,207","2023_25"
"2023","26","1,441","1,868","1,406","2,067","2,585","5,102","2,104","5,728","5,094","3,683","1,833","4,967","2,160","6,122","4,778","3,574","2,400","47,546","23,317","5,624","441","1,623","3","8,917","7,620","14,459","25,582","2023_26"
"2023","27","1,891","2,116","1,305","1,821","6,352","6,102","2,240","10,147","7,854","4,449","2,397","5,518","3,206","10,317","7,778","4,635","3,276","67,920","30,916","23,638","356","5,044","41","3,351","4,573","28,207","9,082","2023_27"
"2023","28","3,777","2,697","2,019","1,865","1,923","7,455","3,690","5,021","5,477","4,686","2,412","6,731","3,374","5,807","6,051","4,670","4,143","59,517","7,904","41,282","309","3,093","30","3,977","2,923","6,233","7,629","2023_28"
"2023","29","2,299","2,799","2,399","2,824","2,979","6,879","2,469","4,192","5,581","4,926","3,865","6,713","2,659","3,599","5,859","6,271","5,873","58,887","12,551","33,924","397","784","9","6,019","5,201","8,644","14,793","2023_29"
"2023","30","1,204","2,192","1,926","2,739","2,880","5,020","2,499","4,558","5,933","4,807","2,360","5,962","2,206","3,796","4,954","5,117","3,268","50,480","22,752","1,350","561","1,824","37","14,623","9,332","14,250","32,070","2023_30"
"2023","31","1,113","2,050","1,600","3,103","2,838","5,485","2,754","4,500","5,522","4,223","2,222","5,441","2,573","3,829","4,722","4,654","3,554","49,480","20,535","2,003","555","1,605","11","15,345","9,426","9,777","35,664","2023_31"
"2023","32","561","485","646","1,530","9,342","5,551","1,700","8,619","7,872","3,269","1,941","5,955","1,901","8,780","7,123","3,230","1,979","57,919","43,711","2,382","122","3,860","64","2,015","5,764","40,353","8,455","2023_32"
"2023","33","845","1,721","1,885","2,837","4,714","5,111","3,083","6,081","6,927","4,669","2,011","5,371","2,469","5,871","6,436","3,827","3,191","55,047","29,096","1,994","433","5,391","137","9,668","8,329","22,147","23,873","2023_33"
"2023","34","2,000","2,082","1,570","2,374","2,287","5,393","2,053","2,935","3,717","4,075","2,822","5,456","1,808","2,680","4,675","4,578","5,878","46,071","1,778","42,317","101","40","2","369","1,465","1,523","1,416","2023_34"
"2023","35","1,291","2,301","1,543","2,326","3,576","4,940","2,720","5,610","5,612","4,415","1,841","5,821","2,568","5,559","5,908","3,451","2,680","51,126","24,488","2,656","656","3,697","3","10,125","9,501","15,666","28,150","2023_35"
"2023","36","1,005","2,578","2,042","3,286","2,849","6,442","2,368","3,177","5,671","4,509","2,595","6,267","2,310","3,377","5,346","4,681","3,795","50,539","22,683","2,374","856","1,838","3","14,733","8,051","11,507","34,458","2023_36"
"2023","37","2,662","3,080","2,025","2,257","1,869","6,848","2,769","3,210","5,686","4,218","3,153","7,382","2,861","3,912","6,000","4,773","3,888","54,701","7,202","33,657","504","419","0","8,594","4,326","1,917","18,512","2023_37"
"2023","38","887","1,598","2,184","3,886","6,045","5,269","2,387","3,281","6,015","6,454","4,129","5,725","2,097","3,391","5,769","6,041","5,668","56,225","38,457","1,396","397","3,797","8","6,430","5,741","32,352","17,673","2023_38"
"2023","39","1,179","1,982","1,775","3,364","6,535","6,505","1,861","4,419","6,382","5,607","4,228","7,018","2,050","4,633","6,363","5,771","5,355","60,193","36,872","1,487","356","11,850","0","4,251","5,377","31,657","13,047","2023_39"
"2023","40","1,244","2,284","1,919","3,442","5,074","5,714","2,388","5,502","8,026","5,840","2,899","6,451","2,322","5,893","7,414","5,514","4,140","62,103","34,217","5,455","380","9,819","15","4,612","7,604","29,562","14,203","2023_40"
"2023","41","980","1,574","2,152","3,599","7,876","7,005","1,869","4,491","6,325","6,339","4,473","6,493","1,764","3,935","6,390","5,913","6,566","61,563","46,857","1,595","137","4,838","0","2,905","5,231","42,901","10,526","2023_41"
"2023","42","311","629","374","1,490","10,471","2,043","3,684","14,142","7,595","5,227","3,057","2,085","5,434","13,644","6,768","4,616","4,275","72,572","46,470","3,340","383","15,648","0","1,801","4,930","43,760","7,082","2023_42"
"2023","43","268","301","334","1,119","7,122","3,570","3,824","7,878","4,087","3,877","3,090","3,256","5,241","8,078","3,675","4,044","3,326","53,945","45,043","1,687","18","3,666","6","1,027","2,498","43,437","3,291","2023_43"
"2023","44","364","278","441","931","6,533","3,128","3,793","10,919","5,584","3,118","2,077","2,934","4,184","9,758","4,567","2,534","2,424","55,020","44,326","2,177","47","3,648","56","1,315","3,452","42,061","5,069","2023_44"
"2023","45","1,019","1,700","1,517","3,516","6,355","5,724","1,979","4,155","7,191","5,760","3,345","5,875","1,964","4,184","6,465","5,476","4,756","56,873","37,837","1,520","288","5,000","46","5,976","6,205","32,501","15,963","2023_45"
"2023","46","1,140","1,114","815","1,279","3,281","2,580","2,150","7,717","5,451","4,197","2,007","2,725","2,631","6,633","4,406","3,530","2,823","46,849","27,960","9,246","296","4,588","9","1,730","3,021","25,328","6,247","2023_46"
"2023","47","375","567","827","1,996","8,877","5,878","1,729","7,545","8,666","4,711","2,142","5,248","1,969","7,942","7,745","3,945","2,913","60,434","47,407","1,900","110","3,851","10","2,143","5,013","44,372","7,443","2023_47"
"2023","48","970","922","841","1,792","3,130","2,384","1,850","4,819","5,886","4,855","3,207","2,469","2,613","4,874","4,224","3,702","4,221","45,103","26,396","6,626","77","5,547","98","1,407","4,953","23,795","6,939","2023_48"
"2023","49","1,089","2,016","1,496","2,413","2,855","4,399","2,458","4,400","5,893","5,698","2,847","4,659","4,510","4,900","5,687","4,129","3,216","52,797","24,557","14,125","440","2,543","0","5,415","5,718","22,577","10,454","2023_49"
"2023","50","1,485","2,574","2,308","2,852","4,335","8,847","2,184","4,238","6,237","5,163","4,093","8,560","1,892","3,644","5,914","4,860","4,812","60,444","30,164","5,684","554","12,685","2","5,181","6,174","26,207","12,599","2023_50"
